Id,SalePrice
1,203822.88
2,170093.9
3,208789.02
4,147106.97
5,271922.72
6,156284.11
7,293508.28
8,207692.75
9,127607.445
10,121765.15
11,124338.95
12,355847.2
13,140089.89
14,250618.11
15,148855.73
16,138291.66
17,148950.66
18,102501.02
19,148782.45
20,117804.08
21,331491.62
22,139396.4
23,230058.23
24,141302.6
25,152337.42
26,257560.3
27,133267.11
28,303119.6
29,202344.86
30,61937.668
31,48077.344
32,139744.42
33,190973.34
34,164661.38
35,294008.47
36,310782.94
37,145322.12
38,162254.44
39,124739.516
40,83240.305
41,143894.28
42,171624.95
43,142313.98
44,129275.7
45,140441.66
46,287135.03
47,251482.86
48,260557.36
49,106097.63
50,128260.91
51,173683.8
52,116718.87
53,111737.15
54,393947.06
55,127226.336
56,160393.03
57,208218.55
58,192120.47
59,427469.75
60,123470.11
61,159612.61
62,88190.33
63,208814.14
64,141862.25
65,229711.83
66,306620.7
67,190967.78
68,211758.23
69,74206.56
70,227251.84
71,246175.03
72,131801.28
73,188873.19
74,149394.48
75,109875.47
76,93251.055
77,128371.055
78,121549.664
79,134604.88
80,110122.164
81,193067.6
82,166391.5
83,239589.73
84,123869.44
85,166063.89
86,278800.3
87,176933.28
88,169293.39
89,82554.37
90,119336.91
91,104260.6
92,106312.05
93,146650.39
94,138100.19
95,200050.56
96,185069.92
97,229174.27
98,111080.29
99,76400.3
100,127227.18
101,215334.92
102,172773.28
103,120483.47
104,201316.06
105,167071.75
106,245581.61
107,93534.16
108,89913.86
109,115275.99
110,198497.12
111,139578.62
112,179267.11
113,377630.88
114,214793.98
115,247190.0
116,174427.64
117,138520.23
118,150199.38
119,317810.5
120,167452.95
121,175020.77
122,91595.02
123,137538.73
124,160494.34
125,186257.95
126,83447.94
127,136370.97
128,84131.4
129,151022.9
130,151642.12
131,225518.4
132,225399.38
133,147042.77
134,227633.08
135,178708.9
136,174601.4
137,141837.14
138,173501.34
139,238052.33
140,214293.6
141,107903.375
142,245027.47
143,112329.18
144,215459.8
145,123219.81
146,127842.52
147,105175.11
148,221789.47
149,160717.64
150,105158.03
151,125399.73
152,362269.8
153,192412.31
154,223170.98
155,124512.87
156,75074.586
157,111334.945
158,268270.94
159,246744.84
160,278096.88
161,157664.62
162,393039.3
163,231076.3
164,96314.21
165,152762.8
166,125539.55
167,188679.03
168,332663.6
169,188704.83
170,225124.39
171,128096.65
172,213555.94
173,225177.61
174,157411.8
175,181939.67
176,217332.05
177,208272.08
178,166792.98
179,496983.66
180,106564.67
181,175854.69
182,187135.61
183,109706.16
184,201288.14
185,123107.8
186,474793.66
187,179122.12
188,136155.28
189,151554.69
190,281298.72
191,310759.2
192,179609.95
193,197909.33
194,137457.47
195,123298.21
196,149346.11
197,303942.72
198,236185.64
199,129854.15
200,281512.22
201,143670.5
202,165392.83
203,109740.49
204,142885.1
205,111196.73
206,177274.86
207,141713.95
208,142240.78
209,260751.12
210,148450.69
211,93030.51
212,175414.48
213,258206.03
214,154018.77
215,158699.72
216,131359.11
217,210812.2
218,97065.29
219,294932.4
220,170944.72
221,209204.16
222,202247.19
223,177806.8
224,121467.875
225,467775.22
226,104661.52
227,282395.22
228,98039.43
229,122359.67
230,189563.17
231,136013.39
232,366776.9
233,92671.766
234,132228.55
235,217026.27
236,89681.99
237,185844.4
238,197395.61
239,304054.44
240,125748.266
241,268207.12
242,98546.4
243,83624.38
244,127023.3
245,233949.7
246,234092.52
247,138799.98
248,146404.9
249,188707.69
250,275025.72
251,71976.45
252,245700.47
253,176212.6
254,154798.86
255,141850.42
256,235069.89
257,200944.42
258,217880.78
259,220759.61
260,95711.88
261,172791.2
262,302151.16
263,157135.73
264,130656.305
265,75586.28
266,183082.89
267,187376.88
268,182197.88
269,116745.3
270,148347.73
271,274594.22
272,240341.03
273,291321.1
274,152984.77
275,129201.71
276,194143.44
277,205799.83
278,135465.08
279,369396.22
280,211471.88
281,227410.45
282,189136.62
283,216912.9
284,242817.22
285,180586.94
286,164171.66
287,178666.47
288,94803.88
289,116040.28
290,141544.98
291,235643.34
292,128678.695
293,133552.81
294,239753.75
295,168740.97
296,141680.98
297,145120.61
298,241997.45
299,179882.55
300,149509.08
301,153550.61
302,280032.6
303,213744.45
304,130308.59
305,295311.66
306,317315.22
307,226801.8
308,97261.64
309,115812.484
310,367416.12
311,185617.89
312,131329.17
313,121877.24
314,370630.22
315,178220.8
316,180939.44
317,260110.55
318,264060.38
319,271324.34
320,205095.44
321,348082.22
322,348507.0
323,261113.53
324,133733.66
325,244247.61
326,84346.99
327,284808.8
328,143607.03
329,204303.61
330,78638.42
331,129735.336
332,133876.1
333,282996.25
334,196241.36
335,194887.89
336,229515.22
337,375682.62
338,220163.25
339,201682.03
340,153136.34
341,212520.81
342,79434.11
343,85672.664
344,268440.9
345,83688.71
346,134216.17
347,146808.75
348,187451.28
349,169383.75
350,450030.7
351,312835.88
352,193465.75
353,90940.84
354,104718.27
355,150732.23
356,172854.08
357,163329.89
358,134734.58
359,123830.125
360,278143.9
361,145555.45
362,131989.28
363,219244.1
364,115380.06
365,190869.92
366,138331.16
367,162896.11
368,165423.34
369,136418.58
370,164116.42
371,172917.23
372,127127.97
373,122445.05
374,120050.41
375,214632.53
376,68567.96
377,143424.84
378,331492.44
379,385940.5
380,178874.47
381,132784.86
382,205219.61
383,202030.9
384,79150.664
385,245775.66
386,191980.62
387,81802.32
388,130017.05
389,190113.9
390,427153.75
391,115902.99
392,223359.58
393,106708.18
394,83764.22
395,109295.34
396,135003.16
397,124254.43
398,158655.27
399,63844.61
400,226927.97
401,243497.64
402,188405.05
403,110470.9
404,251024.62
405,167906.4
406,156931.27
407,121256.8
408,164097.27
409,283561.84
410,327416.8
411,69867.66
412,145610.34
413,246295.9
414,113953.234
415,231914.05
416,190288.2
417,155222.6
418,241304.66
419,118975.34
420,138276.36
421,224315.33
422,215463.5
423,120338.766
424,317610.72
425,135894.1
426,136308.84
427,228220.56
428,113790.26
429,193340.33
430,178075.55
431,90019.6
432,97132.67
433,109079.07
434,176282.42
435,76606.48
436,210844.16
437,103955.95
438,117202.11
439,89232.695
440,119568.09
441,581082.56
442,120468.68
443,150808.47
444,199226.1
445,216317.81
446,145169.7
447,215385.0
448,204408.03
449,121681.37
450,120200.19
451,108383.79
452,274092.1
453,199667.67
454,212308.19
455,180559.08
456,170077.47
457,97560.44
458,247277.69
459,188905.56
460,109427.52
461,264955.78
462,147788.1
463,86526.58
464,178665.03
465,116296.15
466,179288.6
467,172351.38
468,150260.3
469,246202.48
470,184085.67
471,214299.5
472,196281.55
473,141927.17
474,427749.1
475,261661.56
476,133872.97
477,210291.58
478,381558.72
479,309601.62
480,132215.98
481,330750.06
482,362804.72
483,191142.6
484,159806.39
485,132180.56
486,145843.61
487,146108.08
488,178711.17
489,158314.56
490,94824.68
491,107551.305
492,155887.48
493,173239.84
494,147556.42
495,91308.72
496,38874.098
497,427743.44
498,179048.86
499,130191.055
500,123627.2
501,109198.43
502,221391.23
503,141791.36
504,279054.4
505,144024.92
506,124718.805
507,219381.1
508,199092.92
509,160828.23
510,137208.45
511,165384.25
512,191199.38
513,123443.836
514,142176.97
515,94056.38
516,406021.75
517,163071.22
518,272741.72
519,202035.22
520,244154.53
521,107030.37
522,147753.38
523,156770.56
524,189112.95
525,305769.7
526,184752.94
527,140398.56
528,449030.3
529,86992.42
530,238889.58
531,182266.34
532,129018.41
533,103684.234
534,40325.36
535,187983.39
536,133333.42
537,192150.62
538,118574.65
539,141479.52
540,265706.97
541,329942.62
542,244276.5
543,210052.0
544,137711.84
545,187733.22
546,234021.64
547,191700.81
548,127874.22
549,131265.77
550,238898.55
551,133895.06
552,113946.67
553,265954.56
554,111890.875
555,268972.12
556,110112.62
557,145623.66
558,103164.086
559,189061.22
560,206768.05
561,138155.12
562,170146.48
563,118138.49
564,179732.11
565,258610.16
566,131214.27
567,329062.53
568,199585.77
569,305481.22
570,137693.58
571,143141.33
572,120402.69
573,228157.1
574,166491.6
575,122291.59
576,111882.19
577,159419.58
578,162606.33
579,154710.39
580,129233.04
581,185187.06
582,261681.58
583,119289.7
584,323147.44
585,136234.52
586,371443.34
587,123708.78
588,130181.984
589,154245.05
590,91361.25
591,191801.53
592,453135.88
593,139235.89
594,139532.7
595,115123.125
596,313978.25
597,117250.984
598,194533.2
599,202028.08
600,153220.6
601,254106.53
602,124164.53
603,215941.0
604,152166.19
605,222545.92
606,211142.73
607,155251.14
608,216045.67
609,350074.78
610,123193.12
611,328641.06
612,148414.08
613,264744.78
614,127706.664
615,74375.445
616,133069.36
617,183968.73
618,110778.07
619,312895.16
620,297635.12
621,61072.87
622,241769.27
623,130736.4
624,175549.6
625,161207.11
626,152596.67
627,134939.95
628,157029.69
629,150279.45
630,166299.61
631,125103.56
632,210869.03
633,173419.05
634,142725.83
635,144968.1
636,201382.73
637,52965.63
638,100925.28
639,88633.64
640,265939.56
641,274258.9
642,238991.81
643,389204.7
644,149401.75
645,344672.6
646,137526.45
647,101004.6
648,148117.14
649,161146.16
650,72619.805
651,202830.7
652,117357.23
653,188396.53
654,131617.64
655,349230.06
656,93730.95
657,146633.06
658,162804.5
659,106878.29
660,168941.53
661,206658.83
662,396085.72
663,136538.67
664,138511.92
665,423998.22
666,255236.22
667,190579.88
668,207547.38
669,164421.3
670,114856.48
671,169435.98
672,107001.0
673,164744.86
674,259955.94
675,143192.92
676,149580.38
677,87404.64
678,109819.016
